رقم_المنتج,اسم_المنتج,الكمية_المباعة,التقييم_العام,عدد_التقييمات,نسبة_المرتجعات_٪,السعر_بالجنيه
PRD0333,ثلاجة,88,3.7,26,4.7,17706.09
PRD0334,كاميرا رقمية,88,2.9,70,غير متاح,1945.08
PRD0335,لوحة مفاتيح,غير متاح,4.6,62,9.7,167.41
PRD0336,طابعة ليزر,غير متاح,4.1,184,3.8,2207.62
PRD0337,ميكروويف,60,1.7,88,9.9,1664.01
PRD0338,غسالة,غير متاح,1.6,46,7.1,6250.19
PRD0339,لوحة مفاتيح,256,4.5,62,5.6,131.7
PRD0340,ساعة ذكية,499,3.3,74,4.3,1658.82
PRD0341,طابعة ليزر,116,1.7,159,7.4,1513.53
PRD0342,حاسوب محمول,166,3.1,79,1.6,21836.6
PRD0343,ساعة ذكية,458,3.2,114,3.1,4337.96
PRD0344,كاميرا رقمية,324,2.5,75,7.5,7993.32
PRD0345,ثلاجة,126,1.9,26,8.0,6772.49
PRD0346,تلفاز ذكي,183,2.0,133,3.0,32739.33
PRD0347,تلفاز ذكي,65,3.5,166,9.8,9645.56
PRD0348,هاتف ذكي,357,3.1,193,9.9,5142.95
PRD0349,طابعة ليزر,428,3.7,72,5.1,2180.49
PRD0350,مكيف هواء,451,1.2,191,7.7,28870.06
PRD0351,هاتف ذكي,غير متاح,3.1,غير متاح,1.7,15530.74
PRD0352,مكيف هواء,446,2.7,164,3.9,19224.67
PRD0353,لوحة مفاتيح,263,4.6,176,7.6,356.4
PRD0354,هاتف ذكي,210,3.6,25,9.3,غير متاح
PRD0355,تلفاز ذكي,305,2.4,47,8.2,30960.9
PRD0356,سماعات بلوتوث,غير متاح,2.5,182,9.4,661.13
PRD0357,ثلاجة,315,غير متاح,72,9.3,9876.66
PRD0358,طابعة ليزر,417,4.7,71,غير متاح,1914.14
PRD0359,سماعات بلوتوث,157,3.0,148,7.3,1908.61
PRD0360,لوحة مفاتيح,260,4.8,145,8.3,707.36
PRD0361,لوحة مفاتيح,60,1.5,62,0.7,535.77
PRD0362,كاميرا رقمية,438,2.7,41,2.1,11206.87
PRD0363,غسالة,377,غير متاح,32,2.8,4821.44
PRD0364,طابعة ليزر,81,1.9,193,7.7,3595.78
PRD0365,لوحة مفاتيح,52,4.3,49,3.9,156.08
PRD0366,حاسوب محمول,140,1.5,47,2.8,25306.31
PRD0367,مكيف هواء,246,غير متاح,170,9.1,12521.48
PRD0368,غسالة,365,1.7,49,6.4,10435.51
PRD0369,كاميرا رقمية,201,1.4,84,1.2,غير متاح
PRD0370,غسالة,273,2.1,34,8.2,3668.14
PRD0371,لوحة مفاتيح,355,4.3,72,9.0,672.33
PRD0372,مكيف هواء,281,2.7,175,5.9,8224.14
PRD0373,مكيف هواء,436,3.6,179,9.3,16849.59
PRD0374,لوحة مفاتيح,غير متاح,3.4,غير متاح,3.2,454.07
PRD0375,هاتف ذكي,255,2.7,59,4.1,14079.36
PRD0376,هاتف ذكي,304,3.9,156,4.5,4104.19
PRD0377,ميكروويف,271,3.7,97,7.3,3365.04
PRD0378,هاتف ذكي,329,4.6,96,4.2,9757.44
PRD0379,ساعة ذكية,224,1.1,غير متاح,2.5,1169.75
PRD0380,غسالة,66,1.3,143,9.8,10410.97
PRD0381,كاميرا رقمية,441,غير متاح,84,9.4,2288.15
PRD0382,مكيف هواء,408,1.5,54,5.3,20732.25
PRD0383,حاسوب محمول,446,2.1,103,1.8,24339.93
PRD0384,حاسوب محمول,285,1.0,73,2.3,24117.39
PRD0385,حاسوب محمول,484,2.7,122,5.9,19655.02
PRD0386,ميكروويف,53,4.8,161,8.0,2694.54
PRD0387,طابعة ليزر,485,2.7,غير متاح,9.4,3098.0
PRD0388,ميكروويف,417,غير متاح,24,4.4,2384.91
PRD0389,ساعة ذكية,310,3.8,غير متاح,6.0,غير متاح
PRD0390,ساعة ذكية,187,3.0,60,9.9,1737.07
PRD0391,سماعات بلوتوث,177,غير متاح,155,8.1,1510.94
PRD0392,حاسوب محمول,423,2.2,126,غير متاح,16927.61
PRD0393,تلفاز ذكي,غير متاح,1.4,54,4.8,غير متاح
PRD0394,غسالة,436,3.7,126,3.5,6877.0
PRD0395,غسالة,405,2.6,69,2.0,3444.15
PRD0396,مكيف هواء,غير متاح,4.2,22,1.8,24792.12
PRD0397,سماعات بلوتوث,142,5.0,75,3.5,696.49
PRD0398,لوحة مفاتيح,357,3.4,189,7.6,481.26
PRD0399,هاتف ذكي,272,4.6,28,غير متاح,غير متاح
PRD0400,كاميرا رقمية,201,2.0,183,8.6,9270.89
PRD0401,تلفاز ذكي,121,3.5,200,1.1,18554.28
PRD0402,كاميرا رقمية,391,4.3,144,4.7,8573.87
PRD0403,طابعة ليزر,465,1.1,133,0.8,غير متاح
PRD0404,حاسوب محمول,62,غير متاح,135,2.6,17793.91
PRD0405,كاميرا رقمية,213,3.9,115,1.5,10276.16
PRD0406,طابعة ليزر,314,3.6,80,0.5,2106.05
PRD0407,طابعة ليزر,52,3.8,127,1.0,3366.73
PRD0408,مكيف هواء,408,4.2,44,2.4,29254.67
PRD0409,تلفاز ذكي,172,غير متاح,187,غير متاح,10554.48
PRD0410,حاسوب محمول,305,3.6,غير متاح,7.3,8761.89
PRD0411,مكيف هواء,292,1.8,143,3.0,16270.59
PRD0412,مكيف هواء,194,4.2,72,غير متاح,18837.82
PRD0413,كاميرا رقمية,179,3.0,168,غير متاح,3994.47
PRD0414,ثلاجة,192,1.2,150,3.9,12864.99
PRD0415,سماعات بلوتوث,111,3.1,غير متاح,غير متاح,750.22
PRD0416,لوحة مفاتيح,271,غير متاح,116,5.1,786.12
PRD0417,طابعة ليزر,205,4.1,33,6.3,4345.11
PRD0418,غسالة,255,1.2,138,7.8,3983.98
PRD0419,ساعة ذكية,196,2.8,124,6.6,3727.32
PRD0420,هاتف ذكي,435,4.7,192,1.8,14592.13
PRD0421,هاتف ذكي,389,4.1,56,4.2,6123.04
PRD0422,كاميرا رقمية,325,3.5,158,2.0,10742.07
PRD0423,سماعات بلوتوث,338,3.2,153,7.5,1040.8
PRD0424,طابعة ليزر,497,غير متاح,غير متاح,5.4,4864.6
PRD0425,لوحة مفاتيح,306,2.0,غير متاح,3.5,707.74
PRD0426,ساعة ذكية,470,4.0,49,4.9,662.22
PRD0427,سماعات بلوتوث,165,3.6,73,غير متاح,639.62
PRD0428,لوحة مفاتيح,127,3.9,33,5.3,183.79
PRD0429,تلفاز ذكي,125,غير متاح,41,0.6,29008.53
PRD0430,غسالة,257,3.9,65,4.4,4118.52
PRD0431,طابعة ليزر,212,2.9,188,9.0,2422.45
PRD0432,كاميرا رقمية,303,3.2,178,غير متاح,11838.68
PRD0433,طابعة ليزر,253,3.6,غير متاح,2.9,1036.27
PRD0434,ميكروويف,287,4.4,67,2.4,1622.65
PRD0435,طابعة ليزر,109,3.4,109,4.3,4562.87
PRD0436,ثلاجة,123,3.7,75,9.9,12344.88
PRD0437,لوحة مفاتيح,400,3.2,125,غير متاح,467.52
PRD0438,ساعة ذكية,175,2.7,111,8.3,4415.04
PRD0439,مكيف هواء,128,4.3,176,6.3,13458.82
PRD0440,تلفاز ذكي,384,4.0,143,8.5,39396.14
PRD0441,ثلاجة,غير متاح,4.0,141,9.6,14704.82
PRD0442,ساعة ذكية,446,2.1,72,7.3,2561.08
PRD0443,حاسوب محمول,284,2.2,140,4.9,17199.92
PRD0444,مكيف هواء,غير متاح,3.6,176,9.0,23259.37
PRD0445,حاسوب محمول,113,2.3,183,8.2,غير متاح
PRD0446,ثلاجة,306,4.4,132,5.9,غير متاح
PRD0447,ساعة ذكية,303,1.4,56,1.8,3757.44
PRD0448,لوحة مفاتيح,365,2.9,199,7.9,286.3
PRD0449,حاسوب محمول,432,4.9,164,7.8,10239.27
PRD0450,مكيف هواء,410,3.4,63,8.1,24572.47
PRD0451,لوحة مفاتيح,212,غير متاح,114,1.7,627.28
PRD0452,ثلاجة,113,4.8,124,9.5,12330.99
PRD0453,لوحة مفاتيح,غير متاح,2.7,50,5.7,679.6
PRD0454,تلفاز ذكي,186,4.6,80,3.5,31240.15
PRD0455,ميكروويف,331,2.9,134,2.4,2860.14
PRD0456,مكيف هواء,260,1.8,140,6.0,23052.93
PRD0457,ميكروويف,371,4.5,26,3.4,3319.98
PRD0458,سماعات بلوتوث,290,3.4,30,غير متاح,811.9
PRD0459,ساعة ذكية,178,1.4,123,5.5,4457.5
PRD0460,تلفاز ذكي,65,4.7,141,2.3,26337.98
PRD0461,مكيف هواء,132,4.4,غير متاح,4.2,20523.99
PRD0462,غسالة,447,4.9,187,8.6,6821.76
PRD0463,سماعات بلوتوث,399,4.8,164,3.1,738.1
PRD0464,مكيف هواء,272,4.3,60,1.4,12347.71
PRD0465,ثلاجة,209,4.8,184,غير متاح,18039.16
PRD0466,طابعة ليزر,495,2.8,51,7.8,1284.39
PRD0467,هاتف ذكي,غير متاح,2.1,180,2.9,13795.17
PRD0468,كاميرا رقمية,424,1.1,150,6.3,7662.12
PRD0469,ثلاجة,152,1.2,109,9.1,11915.1
PRD0470,ساعة ذكية,252,4.1,183,9.1,غير متاح
PRD0471,ميكروويف,122,1.6,100,4.4,2145.82
PRD0472,حاسوب محمول,230,غير متاح,173,غير متاح,29293.11
PRD0473,حاسوب محمول,287,3.8,83,1.2,25879.62
PRD0474,ثلاجة,130,4.2,172,6.9,5616.9
PRD0475,طابعة ليزر,272,غير متاح,180,7.2,3190.85
PRD0476,ساعة ذكية,382,2.4,53,0.6,1536.28
PRD0477,كاميرا رقمية,275,1.0,143,0.7,5753.32
PRD0478,طابعة ليزر,349,2.7,53,غير متاح,2826.47
PRD0479,لوحة مفاتيح,165,2.2,24,5.5,350.38
PRD0480,ثلاجة,460,3.4,139,غير متاح,12489.89
PRD0481,ساعة ذكية,124,4.6,67,4.0,1190.12
PRD0482,هاتف ذكي,170,4.5,غير متاح,4.0,12620.44
PRD0483,كاميرا رقمية,353,1.4,149,2.1,غير متاح
PRD0484,سماعات بلوتوث,غير متاح,3.9,83,5.2,غير متاح
PRD0485,حاسوب محمول,325,4.2,104,7.1,12480.86
PRD0486,طابعة ليزر,411,3.4,198,5.2,3077.34
PRD0487,حاسوب محمول,367,4.2,170,8.8,11384.84
PRD0488,حاسوب محمول,94,4.6,138,2.2,13050.29
PRD0489,سماعات بلوتوث,218,2.6,126,غير متاح,780.16
PRD0490,حاسوب محمول,186,1.3,58,1.0,21203.33
PRD0491,ثلاجة,319,2.2,118,2.0,12546.61
PRD0492,غسالة,غير متاح,2.9,غير متاح,غير متاح,11240.28
PRD0493,حاسوب محمول,479,2.7,189,2.3,15160.35
PRD0494,مكيف هواء,52,3.8,89,2.6,16566.42
PRD0495,ساعة ذكية,167,2.3,84,1.8,3153.01
PRD0496,سماعات بلوتوث,غير متاح,2.5,185,غير متاح,1685.82
PRD0497,سماعات بلوتوث,غير متاح,4.8,50,3.6,583.67
PRD0498,ساعة ذكية,333,2.9,80,9.0,3834.12
PRD0499,مكيف هواء,494,2.3,82,5.1,13802.66
PRD0500,سماعات بلوتوث,غير متاح,4.3,31,4.6,579.23
PRD0501,طابعة ليزر,356,3.0,197,غير متاح,1015.12
PRD0502,كاميرا رقمية,339,غير متاح,114,9.9,2250.5
PRD0503,ساعة ذكية,337,2.8,40,9.4,1401.86
PRD0504,هاتف ذكي,491,4.6,197,غير متاح,14809.43
PRD0505,هاتف ذكي,50,غير متاح,37,8.6,9179.67
PRD0506,كاميرا رقمية,108,3.4,67,غير متاح,8620.42
PRD0507,طابعة ليزر,474,2.7,25,7.9,2696.85
PRD0508,طابعة ليزر,297,2.6,146,غير متاح,3848.56
PRD0509,ثلاجة,347,1.3,86,0.7,16360.1
PRD0510,ثلاجة,69,غير متاح,41,2.2,17436.14
PRD0511,حاسوب محمول,429,1.6,60,7.7,12928.48
PRD0512,لوحة مفاتيح,254,غير متاح,179,1.5,608.12
PRD0513,ميكروويف,269,3.5,154,2.9,3238.97
PRD0514,سماعات بلوتوث,95,3.8,34,2.8,772.57
PRD0515,ساعة ذكية,192,1.2,91,5.4,3655.18
PRD0516,مكيف هواء,غير متاح,2.8,31,6.8,28442.51
PRD0517,تلفاز ذكي,غير متاح,3.9,117,غير متاح,16214.13
PRD0518,مكيف هواء,238,2.6,غير متاح,4.6,21659.32
PRD0519,لوحة مفاتيح,350,4.0,63,5.9,425.31
PRD0520,هاتف ذكي,383,3.1,134,9.1,14278.55
PRD0521,ساعة ذكية,468,4.6,34,8.4,2030.49
PRD0522,حاسوب محمول,231,غير متاح,143,3.7,24500.0
PRD0523,ميكروويف,91,4.5,20,غير متاح,2104.65
PRD0524,مكيف هواء,147,3.0,196,2.4,8959.75
PRD0525,تلفاز ذكي,151,4.5,38,4.3,8992.62
PRD0526,مكيف هواء,372,2.4,145,6.3,15017.94
PRD0527,طابعة ليزر,266,1.5,160,0.6,3495.21
PRD0528,ميكروويف,114,4.0,162,غير متاح,2387.17
PRD0529,ثلاجة,215,1.1,109,1.3,15883.17
PRD0530,حاسوب محمول,190,2.6,غير متاح,4.6,14584.05
PRD0531,ثلاجة,489,4.2,136,2.8,14508.15
PRD0532,كاميرا رقمية,296,3.7,36,5.7,7037.55
PRD0533,مكيف هواء,66,3.3,45,5.0,28595.7
PRD0534,مكيف هواء,293,4.2,52,2.5,11396.29
PRD0535,تلفاز ذكي,213,3.2,84,7.3,12091.94
PRD0536,غسالة,486,2.9,174,2.7,12985.85
PRD0537,سماعات بلوتوث,159,4.5,غير متاح,3.3,1424.64
PRD0538,لوحة مفاتيح,100,1.8,131,3.5,327.3
PRD0539,لوحة مفاتيح,218,2.1,126,7.8,645.37
PRD0540,حاسوب محمول,95,4.8,غير متاح,6.6,13041.01
PRD0541,تلفاز ذكي,351,4.2,174,5.8,23601.42
PRD0542,مكيف هواء,50,غير متاح,غير متاح,2.5,20661.56
PRD0543,تلفاز ذكي,493,3.6,92,7.0,27990.01
PRD0544,مكيف هواء,463,غير متاح,86,7.2,27132.58
PRD0545,ثلاجة,325,2.9,123,8.4,غير متاح
PRD0546,لوحة مفاتيح,380,2.7,75,8.9,430.14
PRD0547,ثلاجة,443,غير متاح,141,4.0,19955.2
PRD0548,كاميرا رقمية,غير متاح,3.5,114,6.9,6599.56
PRD0549,حاسوب محمول,404,3.8,141,غير متاح,27241.76
PRD0550,حاسوب محمول,377,غير متاح,47,5.1,17233.25
PRD0551,تلفاز ذكي,492,2.1,55,7.7,16260.85
PRD0552,ثلاجة,226,غير متاح,غير متاح,9.1,7070.0
PRD0553,تلفاز ذكي,463,1.8,22,7.6,20641.58
PRD0554,هاتف ذكي,336,غير متاح,144,غير متاح,9869.09
PRD0555,لوحة مفاتيح,غير متاح,2.0,187,5.3,743.72
PRD0556,ميكروويف,221,4.2,غير متاح,9.7,غير متاح
PRD0557,كاميرا رقمية,141,3.9,51,4.0,1363.63
PRD0558,تلفاز ذكي,171,2.6,33,8.5,23191.15
PRD0559,حاسوب محمول,غير متاح,2.1,135,4.3,24624.34
PRD0560,مكيف هواء,246,غير متاح,112,3.0,29168.68
PRD0561,ميكروويف,382,3.6,78,3.7,2103.04
PRD0562,طابعة ليزر,227,2.4,200,3.5,1593.6
PRD0563,غسالة,184,4.5,22,8.1,9339.18
PRD0564,طابعة ليزر,453,4.3,200,6.6,3479.43
PRD0565,تلفاز ذكي,77,2.4,175,7.5,30320.89
PRD0566,مكيف هواء,472,3.9,45,1.6,7373.39
PRD0567,حاسوب محمول,71,2.2,197,1.4,20607.19
PRD0568,ميكروويف,151,2.8,125,9.2,2320.62
PRD0569,مكيف هواء,264,2.2,200,3.6,7386.32
PRD0570,كاميرا رقمية,151,4.4,50,غير متاح,13510.34
PRD0571,سماعات بلوتوث,484,1.9,55,9.8,889.49
PRD0572,سماعات بلوتوث,108,3.4,غير متاح,5.2,1096.93
PRD0573,مكيف هواء,458,1.8,81,4.3,28626.21
PRD0574,ثلاجة,411,4.0,163,غير متاح,16230.66
PRD0575,ثلاجة,233,3.4,126,9.4,16727.31
PRD0576,ساعة ذكية,غير متاح,1.8,101,8.9,3832.24
PRD0577,طابعة ليزر,290,2.0,66,8.3,2546.43
PRD0578,ساعة ذكية,265,4.8,116,6.3,4646.8
PRD0579,هاتف ذكي,343,4.3,104,6.1,4112.43
PRD0580,سماعات بلوتوث,88,3.3,غير متاح,8.8,1240.32
PRD0581,ثلاجة,157,1.3,152,4.2,12094.17
PRD0582,تلفاز ذكي,414,1.4,56,3.2,34770.6
PRD0583,ساعة ذكية,355,4.2,124,غير متاح,3200.51
PRD0584,سماعات بلوتوث,293,3.6,80,4.3,987.79
PRD0585,تلفاز ذكي,غير متاح,4.9,193,3.3,33856.42
PRD0586,سماعات بلوتوث,156,4.8,122,9.7,877.22
PRD0587,حاسوب محمول,158,4.1,99,6.5,11365.32
PRD0588,حاسوب محمول,398,4.6,176,8.5,غير متاح
PRD0589,ميكروويف,292,غير متاح,37,5.1,3173.68
PRD0590,حاسوب محمول,173,2.1,غير متاح,6.4,10316.2
PRD0591,غسالة,73,4.9,49,3.9,4621.35
PRD0592,غسالة,362,4.8,21,2.2,8142.18
PRD0593,هاتف ذكي,216,3.7,158,1.8,6727.83
PRD0594,كاميرا رقمية,غير متاح,4.9,138,غير متاح,8159.41
PRD0595,تلفاز ذكي,155,4.0,49,غير متاح,20161.64
PRD0596,ساعة ذكية,438,4.2,192,8.4,3274.31
PRD0597,تلفاز ذكي,462,5.0,171,غير متاح,18201.78
PRD0598,ساعة ذكية,211,2.5,96,6.2,3810.1
PRD0599,مكيف هواء,82,3.2,138,1.8,23978.66
PRD0600,غسالة,217,1.2,181,5.5,11358.21
PRD0601,كاميرا رقمية,178,3.8,159,8.3,9149.56
PRD0602,ميكروويف,123,1.7,غير متاح,7.3,1203.31
PRD0603,سماعات بلوتوث,304,غير متاح,73,6.3,1338.19
PRD0604,مكيف هواء,350,4.8,195,5.6,27545.62
PRD0605,طابعة ليزر,غير متاح,غير متاح,178,2.3,غير متاح
PRD0606,سماعات بلوتوث,199,غير متاح,140,3.8,819.32
PRD0607,ساعة ذكية,447,1.3,113,2.5,1720.13
PRD0608,لوحة مفاتيح,448,4.5,95,2.5,329.13
PRD0609,حاسوب محمول,غير متاح,1.6,79,9.9,10276.92
PRD0610,ساعة ذكية,238,2.1,45,4.9,1272.52
PRD0611,تلفاز ذكي,268,3.2,44,1.8,19563.25
PRD0612,طابعة ليزر,479,1.0,30,7.0,2111.91
PRD0613,هاتف ذكي,426,1.5,غير متاح,9.1,7185.47
PRD0614,طابعة ليزر,289,2.3,194,1.8,1691.5
PRD0615,تلفاز ذكي,198,3.9,123,0.9,22009.46
PRD0616,كاميرا رقمية,382,3.2,غير متاح,7.1,13806.0
PRD0617,سماعات بلوتوث,59,1.4,54,8.4,1331.69
PRD0618,كاميرا رقمية,203,غير متاح,86,1.8,3548.46
PRD0619,حاسوب محمول,261,1.5,غير متاح,9.2,28230.9
PRD0620,حاسوب محمول,124,5.0,71,6.4,22149.65
PRD0621,تلفاز ذكي,138,1.2,غير متاح,7.3,36447.98
PRD0622,هاتف ذكي,غير متاح,2.7,غير متاح,4.2,17122.64
PRD0623,تلفاز ذكي,297,4.3,140,غير متاح,23999.18
PRD0624,سماعات بلوتوث,غير متاح,4.3,164,5.7,غير متاح
PRD0625,لوحة مفاتيح,غير متاح,3.3,100,4.9,709.38
PRD0626,سماعات بلوتوث,188,4.4,44,9.7,غير متاح
PRD0627,حاسوب محمول,54,1.8,81,7.9,19167.24
PRD0628,هاتف ذكي,377,2.8,51,2.9,15577.46
PRD0629,طابعة ليزر,241,غير متاح,غير متاح,7.3,1252.93
PRD0630,لوحة مفاتيح,268,1.2,40,7.6,261.8
PRD0631,هاتف ذكي,205,4.6,181,6.0,غير متاح
PRD0632,سماعات بلوتوث,85,2.6,94,2.6,1914.71
PRD0633,تلفاز ذكي,255,غير متاح,29,2.3,23588.25
PRD0634,ميكروويف,70,3.8,54,2.7,3119.78
PRD0635,مكيف هواء,213,1.3,75,1.7,28453.94
PRD0636,ثلاجة,499,2.4,191,1.5,5501.1
PRD0637,ساعة ذكية,464,1.9,47,1.4,999.21
PRD0638,لوحة مفاتيح,193,4.0,200,4.8,427.26
PRD0639,هاتف ذكي,381,2.3,196,9.7,17034.14
PRD0640,لوحة مفاتيح,غير متاح,1.3,28,1.9,763.49
PRD0641,ساعة ذكية,غير متاح,3.9,55,7.0,2169.34
PRD0642,ساعة ذكية,غير متاح,4.9,176,8.6,3947.45
PRD0643,تلفاز ذكي,237,3.3,169,8.6,غير متاح
PRD0644,هاتف ذكي,170,2.1,50,غير متاح,3481.34
PRD0645,ثلاجة,270,5.0,52,4.8,12696.8
PRD0646,ساعة ذكية,469,3.9,147,8.4,1691.32
PRD0647,لوحة مفاتيح,275,1.5,192,4.7,غير متاح
PRD0648,طابعة ليزر,325,1.3,143,9.2,4622.71
PRD0649,طابعة ليزر,63,4.1,176,5.3,4156.12
PRD0650,كاميرا رقمية,164,2.6,28,2.6,4613.9
PRD0651,طابعة ليزر,437,1.4,45,3.7,1614.39
PRD0652,حاسوب محمول,277,3.5,45,3.2,27202.93
PRD0653,لوحة مفاتيح,183,2.0,177,غير متاح,666.75
PRD0654,لوحة مفاتيح,119,4.7,80,غير متاح,405.0
PRD0655,ثلاجة,457,1.8,32,0.6,15110.61
PRD0656,طابعة ليزر,212,1.1,160,5.5,3340.03
PRD0657,ساعة ذكية,51,4.7,150,2.4,1924.88
PRD0658,ساعة ذكية,321,غير متاح,26,6.3,1440.87
PRD0659,هاتف ذكي,غير متاح,غير متاح,154,5.5,غير متاح
PRD0660,حاسوب محمول,209,1.8,68,5.8,8382.33
PRD0661,لوحة مفاتيح,406,2.1,غير متاح,3.1,163.46
PRD0662,هاتف ذكي,300,3.1,124,1.5,18954.63
PRD0663,سماعات بلوتوث,208,غير متاح,164,2.7,594.2
PRD0664,تلفاز ذكي,142,3.7,147,9.4,37346.64
