رقم_المنتج,اسم_المنتج,الكمية_المباعة,التقييم_العام,عدد_التقييمات,نسبة_المرتجعات_٪,السعر_بالجنيه
PRD0665,مكيف هواء,471,4.6,150,9.4,8956.27
PRD0666,كاميرا رقمية,66,1.2,155,4.0,6970.65
PRD0667,سماعات بلوتوث,211,3.1,153,0.9,1215.94
PRD0668,ساعة ذكية,350,4.6,184,1.3,3594.37
PRD0669,حاسوب محمول,264,3.2,177,6.2,10531.58
PRD0670,مكيف هواء,336,غير متاح,103,6.4,غير متاح
PRD0671,تلفاز ذكي,206,4.3,50,5.8,16049.46
PRD0672,غسالة,غير متاح,3.4,132,4.5,11892.31
PRD0673,ثلاجة,372,2.0,60,3.8,13119.12
PRD0674,طابعة ليزر,413,2.8,139,1.4,3724.86
PRD0675,ساعة ذكية,268,3.1,غير متاح,غير متاح,4757.56
PRD0676,لوحة مفاتيح,480,1.3,155,1.3,721.83
PRD0677,ميكروويف,427,3.5,132,1.1,2889.67
PRD0678,طابعة ليزر,106,2.9,148,غير متاح,2768.16
PRD0679,غسالة,120,1.4,172,6.3,5350.4
PRD0680,هاتف ذكي,390,3.8,129,3.6,7899.0
PRD0681,ثلاجة,453,1.8,23,غير متاح,18693.35
PRD0682,غسالة,81,2.1,غير متاح,7.0,11215.1
PRD0683,هاتف ذكي,134,3.9,غير متاح,1.8,10389.56
PRD0684,ثلاجة,134,1.1,64,6.2,17230.18
PRD0685,تلفاز ذكي,476,1.9,60,0.7,25071.24
PRD0686,سماعات بلوتوث,158,2.5,169,9.7,غير متاح
PRD0687,لوحة مفاتيح,غير متاح,4.7,98,9.9,259.56
PRD0688,تلفاز ذكي,163,4.4,96,3.9,31060.59
PRD0689,طابعة ليزر,246,3.6,198,9.3,1246.14
PRD0690,حاسوب محمول,140,1.9,54,5.5,19946.07
PRD0691,كاميرا رقمية,484,2.3,55,غير متاح,12301.84
PRD0692,حاسوب محمول,58,2.0,137,غير متاح,9502.69
PRD0693,ساعة ذكية,430,غير متاح,152,غير متاح,غير متاح
PRD0694,تلفاز ذكي,164,1.9,159,4.3,18414.06
PRD0695,مكيف هواء,113,3.5,132,6.6,10743.29
PRD0696,طابعة ليزر,307,2.6,54,2.0,4995.34
PRD0697,ساعة ذكية,171,3.9,123,7.9,2477.75
PRD0698,حاسوب محمول,492,3.8,125,8.4,20813.88
PRD0699,سماعات بلوتوث,190,1.0,188,3.1,351.03
PRD0700,كاميرا رقمية,400,2.7,36,2.4,14071.41
PRD0701,طابعة ليزر,غير متاح,2.9,84,0.7,4176.45
PRD0702,هاتف ذكي,255,1.1,48,2.3,غير متاح
PRD0703,ميكروويف,452,2.3,132,6.6,949.97
PRD0704,مكيف هواء,368,3.5,63,9.9,17441.06
PRD0705,طابعة ليزر,485,1.8,103,1.5,3883.09
PRD0706,غسالة,54,3.2,102,8.1,غير متاح
PRD0707,غسالة,401,2.6,33,2.6,7365.56
PRD0708,لوحة مفاتيح,87,3.1,183,7.7,525.81
PRD0709,كاميرا رقمية,350,2.4,152,5.7,غير متاح
PRD0710,سماعات بلوتوث,453,2.8,27,7.6,1604.23
PRD0711,مكيف هواء,479,3.6,94,1.7,24073.0
PRD0712,مكيف هواء,263,4.3,142,1.0,22125.69
PRD0713,ميكروويف,261,4.7,164,3.0,3159.48
PRD0714,لوحة مفاتيح,غير متاح,2.2,83,8.9,174.19
PRD0715,لوحة مفاتيح,251,1.8,104,3.7,غير متاح
PRD0716,هاتف ذكي,323,1.8,139,5.7,10459.6
PRD0717,طابعة ليزر,228,3.6,186,7.3,2642.52
PRD0718,كاميرا رقمية,305,غير متاح,88,4.9,4656.25
PRD0719,لوحة مفاتيح,265,1.6,70,4.1,105.95
PRD0720,غسالة,416,4.6,113,0.5,10427.95
PRD0721,طابعة ليزر,227,3.2,132,9.8,3362.17
PRD0722,كاميرا رقمية,267,غير متاح,169,0.8,12366.31
PRD0723,تلفاز ذكي,270,2.4,105,6.9,غير متاح
PRD0724,هاتف ذكي,116,2.8,127,3.2,17253.75
PRD0725,غسالة,92,2.2,33,9.4,14351.09
PRD0726,ساعة ذكية,148,2.3,34,4.0,4556.98
PRD0727,تلفاز ذكي,85,2.6,42,7.0,36094.83
PRD0728,هاتف ذكي,91,3.7,70,6.6,3098.87
PRD0729,سماعات بلوتوث,غير متاح,4.4,120,5.9,414.66
PRD0730,طابعة ليزر,93,غير متاح,89,غير متاح,4494.93
PRD0731,حاسوب محمول,193,3.7,190,غير متاح,9141.05
PRD0732,غسالة,468,1.8,126,7.4,3430.34
PRD0733,طابعة ليزر,123,3.1,144,1.8,1175.76
PRD0734,سماعات بلوتوث,156,4.3,191,2.4,416.96
PRD0735,ثلاجة,غير متاح,1.9,132,3.7,10274.72
PRD0736,طابعة ليزر,138,3.1,160,9.9,2854.51
PRD0737,ثلاجة,غير متاح,1.7,73,7.6,غير متاح
PRD0738,سماعات بلوتوث,432,2.4,غير متاح,8.2,1209.03
PRD0739,هاتف ذكي,55,2.0,144,9.3,غير متاح
PRD0740,ثلاجة,425,3.7,44,3.8,غير متاح
PRD0741,لوحة مفاتيح,126,1.3,161,0.7,523.59
PRD0742,مكيف هواء,387,1.4,133,8.6,11647.97
PRD0743,هاتف ذكي,183,1.6,196,4.6,19748.51
PRD0744,ساعة ذكية,201,2.7,121,4.0,غير متاح
PRD0745,سماعات بلوتوث,148,3.2,42,3.5,647.8
PRD0746,ميكروويف,173,2.7,136,1.0,1571.24
PRD0747,هاتف ذكي,203,3.0,158,7.6,17273.89
PRD0748,ساعة ذكية,318,2.0,غير متاح,4.7,2334.76
PRD0749,حاسوب محمول,345,3.4,98,6.4,27249.68
PRD0750,ساعة ذكية,453,2.9,45,2.5,2697.53
PRD0751,ميكروويف,273,2.7,88,غير متاح,1876.92
PRD0752,تلفاز ذكي,281,1.8,192,6.9,38207.31
PRD0753,غسالة,170,3.7,غير متاح,2.4,7368.05
PRD0754,غسالة,438,4.4,175,7.2,غير متاح
PRD0755,طابعة ليزر,228,2.7,181,4.5,1969.7
PRD0756,مكيف هواء,294,3.2,غير متاح,9.8,22711.37
PRD0757,ثلاجة,418,3.1,191,1.9,9321.5
PRD0758,غسالة,271,2.7,39,10.0,6024.83
PRD0759,كاميرا رقمية,336,2.8,100,3.4,2092.61
PRD0760,تلفاز ذكي,425,2.2,168,غير متاح,غير متاح
PRD0761,لوحة مفاتيح,78,3.8,193,غير متاح,515.44
PRD0762,حاسوب محمول,392,5.0,139,5.5,21821.9
PRD0763,طابعة ليزر,463,2.8,106,2.0,3206.54
PRD0764,ميكروويف,348,2.1,غير متاح,3.6,2433.27
PRD0765,ثلاجة,373,غير متاح,25,غير متاح,7353.56
PRD0766,غسالة,282,2.0,96,7.9,11364.19
PRD0767,هاتف ذكي,494,غير متاح,99,1.2,4977.05
PRD0768,مكيف هواء,326,1.4,42,8.2,غير متاح
PRD0769,سماعات بلوتوث,53,4.1,43,غير متاح,1564.85
PRD0770,هاتف ذكي,424,3.7,غير متاح,غير متاح,10619.38
PRD0771,كاميرا رقمية,406,غير متاح,25,4.8,غير متاح
PRD0772,طابعة ليزر,345,4.4,غير متاح,8.8,3105.12
PRD0773,ساعة ذكية,121,1.6,92,2.3,1677.45
PRD0774,ميكروويف,58,1.1,106,غير متاح,2119.04
PRD0775,هاتف ذكي,97,1.5,194,غير متاح,غير متاح
PRD0776,حاسوب محمول,246,غير متاح,174,7.8,12319.53
PRD0777,تلفاز ذكي,53,4.5,57,1.5,غير متاح
PRD0778,سماعات بلوتوث,112,1.7,112,غير متاح,525.39
PRD0779,ميكروويف,261,5.0,27,1.6,غير متاح
PRD0780,تلفاز ذكي,316,4.8,146,7.5,23284.28
PRD0781,لوحة مفاتيح,116,1.2,191,غير متاح,110.11
PRD0782,ميكروويف,179,1.8,186,2.9,3016.86
PRD0783,سماعات بلوتوث,328,4.6,185,4.5,631.94
PRD0784,ساعة ذكية,99,3.7,110,6.7,2313.32
PRD0785,كاميرا رقمية,غير متاح,2.3,117,6.6,12468.93
PRD0786,هاتف ذكي,غير متاح,1.1,66,4.2,3492.85
PRD0787,غسالة,91,2.6,غير متاح,3.1,6946.06
PRD0788,حاسوب محمول,53,4.6,105,8.2,12901.4
PRD0789,سماعات بلوتوث,302,1.4,123,غير متاح,510.44
PRD0790,غسالة,330,2.1,104,3.3,6975.22
PRD0791,لوحة مفاتيح,غير متاح,5.0,166,9.0,565.89
PRD0792,ميكروويف,183,2.9,غير متاح,1.6,2699.64
PRD0793,مكيف هواء,488,4.9,غير متاح,غير متاح,29633.11
PRD0794,كاميرا رقمية,469,4.9,126,9.9,1037.3
PRD0795,ميكروويف,352,4.7,108,9.9,3240.72
PRD0796,ساعة ذكية,79,2.9,180,6.6,4250.4
PRD0797,ميكروويف,131,3.0,37,2.4,3608.38
PRD0798,طابعة ليزر,258,4.1,139,غير متاح,4539.56
PRD0799,ميكروويف,109,2.5,33,1.5,2066.05
PRD0800,هاتف ذكي,380,4.0,200,1.2,18430.46
PRD0801,هاتف ذكي,174,2.1,199,4.5,غير متاح
PRD0802,غسالة,262,3.6,59,5.4,7293.48
PRD0803,سماعات بلوتوث,180,4.1,196,غير متاح,غير متاح
PRD0804,سماعات بلوتوث,74,3.1,61,5.5,غير متاح
PRD0805,حاسوب محمول,366,1.5,غير متاح,9.9,20669.77
PRD0806,مكيف هواء,368,2.1,46,غير متاح,8966.38
PRD0807,غسالة,429,4.1,88,8.2,8608.39
PRD0808,حاسوب محمول,429,غير متاح,126,2.1,27312.39
PRD0809,حاسوب محمول,غير متاح,3.6,193,7.9,8937.52
PRD0810,طابعة ليزر,489,1.0,25,7.6,1920.94
PRD0811,ميكروويف,غير متاح,4.3,غير متاح,3.4,1811.71
PRD0812,طابعة ليزر,317,غير متاح,غير متاح,7.4,4824.23
PRD0813,ثلاجة,180,1.8,93,3.6,12514.78
PRD0814,لوحة مفاتيح,306,3.2,66,6.0,271.72
PRD0815,حاسوب محمول,223,2.4,غير متاح,1.3,8392.34
PRD0816,ساعة ذكية,322,2.4,56,7.2,1677.69
PRD0817,ثلاجة,93,4.9,غير متاح,1.0,غير متاح
PRD0818,ثلاجة,357,غير متاح,27,0.7,5449.65
PRD0819,غسالة,178,غير متاح,61,6.0,4107.28
PRD0820,هاتف ذكي,444,2.3,70,9.4,11855.0
PRD0821,ساعة ذكية,329,1.0,غير متاح,3.4,2024.54
PRD0822,سماعات بلوتوث,413,2.0,88,7.9,834.27
PRD0823,ثلاجة,229,4.4,144,غير متاح,17473.66
PRD0824,مكيف هواء,58,2.5,101,2.6,22452.81
PRD0825,حاسوب محمول,497,4.4,150,9.2,19861.34
PRD0826,طابعة ليزر,334,غير متاح,122,4.1,2804.13
PRD0827,ثلاجة,206,4.2,134,0.7,7934.49
PRD0828,ميكروويف,270,4.6,68,8.5,1282.41
PRD0829,ميكروويف,149,1.6,114,7.1,2418.07
PRD0830,كاميرا رقمية,غير متاح,1.4,188,1.7,9562.0
PRD0831,مكيف هواء,497,1.5,91,4.6,8747.84
PRD0832,هاتف ذكي,450,2.7,غير متاح,2.3,9048.73
PRD0833,ميكروويف,137,3.8,113,7.6,2438.23
PRD0834,غسالة,443,4.1,117,5.3,12549.83
PRD0835,لوحة مفاتيح,215,5.0,78,غير متاح,359.56
PRD0836,ساعة ذكية,175,1.8,34,2.1,1469.62
PRD0837,هاتف ذكي,غير متاح,1.3,118,2.2,10088.83
PRD0838,لوحة مفاتيح,298,3.2,غير متاح,6.2,212.41
PRD0839,هاتف ذكي,497,2.6,145,1.1,12509.79
PRD0840,ثلاجة,88,1.9,65,6.8,10757.37
PRD0841,كاميرا رقمية,437,4.3,117,6.0,11862.64
PRD0842,ثلاجة,481,غير متاح,38,6.9,11298.74
PRD0843,طابعة ليزر,106,2.3,89,3.8,1693.33
PRD0844,هاتف ذكي,391,غير متاح,105,0.5,10295.92
PRD0845,كاميرا رقمية,201,1.4,112,6.1,غير متاح
PRD0846,حاسوب محمول,97,1.6,70,0.7,22106.83
PRD0847,ميكروويف,193,2.0,155,7.4,2561.53
PRD0848,سماعات بلوتوث,غير متاح,2.8,53,6.8,447.05
PRD0849,غسالة,178,3.0,181,9.0,7823.88
PRD0850,غسالة,326,غير متاح,191,3.1,11393.96
PRD0851,سماعات بلوتوث,485,2.7,113,1.7,1159.22
PRD0852,سماعات بلوتوث,208,3.3,165,9.9,1819.9
PRD0853,تلفاز ذكي,400,2.3,161,8.6,28182.59
PRD0854,ثلاجة,366,4.2,136,غير متاح,5638.9
PRD0855,لوحة مفاتيح,174,4.9,154,2.6,غير متاح
PRD0856,تلفاز ذكي,غير متاح,2.1,غير متاح,9.5,37172.04
PRD0857,كاميرا رقمية,260,2.0,86,7.2,5727.4
PRD0858,سماعات بلوتوث,232,2.0,183,6.5,740.67
PRD0859,غسالة,126,2.6,91,2.3,13934.66
PRD0860,سماعات بلوتوث,427,4.2,44,4.3,1500.75
PRD0861,غسالة,398,2.1,113,6.9,12347.44
PRD0862,لوحة مفاتيح,466,1.5,64,8.1,632.81
PRD0863,غسالة,267,3.7,153,8.7,12137.91
PRD0864,غسالة,158,3.2,133,5.1,6651.35
PRD0865,هاتف ذكي,181,3.1,48,2.0,11515.47
PRD0866,لوحة مفاتيح,350,1.4,149,4.0,763.62
PRD0867,غسالة,496,1.8,190,4.2,5553.41
PRD0868,غسالة,361,3.1,118,4.1,3976.8
PRD0869,ساعة ذكية,421,4.5,20,0.8,526.12
PRD0870,حاسوب محمول,111,1.6,129,غير متاح,21473.95
PRD0871,هاتف ذكي,389,4.4,109,غير متاح,غير متاح
PRD0872,حاسوب محمول,164,2.6,95,8.4,10216.46
PRD0873,ميكروويف,479,1.7,196,3.5,712.1
PRD0874,ساعة ذكية,485,4.0,128,1.9,3179.25
PRD0875,طابعة ليزر,325,2.6,غير متاح,3.7,3514.21
PRD0876,غسالة,140,2.6,35,6.1,8552.38
PRD0877,تلفاز ذكي,250,غير متاح,117,7.9,8769.49
PRD0878,ميكروويف,269,2.0,56,غير متاح,2849.41
PRD0879,ثلاجة,479,4.0,غير متاح,9.7,غير متاح
PRD0880,هاتف ذكي,440,2.5,33,3.9,15630.96
PRD0881,ميكروويف,274,2.1,115,2.0,3793.36
PRD0882,تلفاز ذكي,466,1.1,83,3.8,35242.94
PRD0883,كاميرا رقمية,421,غير متاح,86,غير متاح,14175.0
PRD0884,طابعة ليزر,365,1.6,141,4.8,3859.78
PRD0885,كاميرا رقمية,غير متاح,2.3,105,2.3,6034.22
PRD0886,كاميرا رقمية,175,4.7,23,7.0,13740.33
PRD0887,حاسوب محمول,247,4.3,61,7.8,29574.46
PRD0888,سماعات بلوتوث,377,2.8,119,8.9,751.16
PRD0889,تلفاز ذكي,191,3.1,153,5.3,20741.99
PRD0890,حاسوب محمول,84,غير متاح,157,1.6,9418.08
PRD0891,ساعة ذكية,117,3.2,23,8.3,غير متاح
PRD0892,طابعة ليزر,319,1.2,46,6.5,4336.37
PRD0893,ساعة ذكية,163,غير متاح,127,2.7,4366.11
PRD0894,ميكروويف,275,1.0,141,0.7,3953.19
PRD0895,ثلاجة,87,3.3,111,8.5,5608.83
PRD0896,ميكروويف,غير متاح,2.0,38,غير متاح,1118.22
PRD0897,ميكروويف,315,2.9,199,5.7,3674.06
PRD0898,ساعة ذكية,428,3.3,151,3.4,1667.11
PRD0899,لوحة مفاتيح,298,2.0,40,غير متاح,308.81
PRD0900,تلفاز ذكي,266,2.5,31,6.3,12300.95
PRD0901,طابعة ليزر,205,3.0,غير متاح,9.7,4658.06
PRD0902,ميكروويف,259,3.7,113,9.1,2976.0
PRD0903,غسالة,258,1.6,93,3.3,5070.55
PRD0904,لوحة مفاتيح,94,1.8,56,2.9,787.02
PRD0905,غسالة,142,4.2,180,9.1,3268.72
PRD0906,تلفاز ذكي,465,غير متاح,180,3.0,غير متاح
PRD0907,مكيف هواء,305,3.0,105,9.6,28838.78
PRD0908,ساعة ذكية,غير متاح,4.8,غير متاح,9.4,2896.19
PRD0909,ساعة ذكية,غير متاح,1.8,110,غير متاح,913.52
PRD0910,غسالة,197,3.3,33,3.2,غير متاح
PRD0911,سماعات بلوتوث,379,3.9,92,6.9,غير متاح
PRD0912,تلفاز ذكي,149,1.7,65,9.7,22642.04
PRD0913,طابعة ليزر,211,3.2,غير متاح,9.0,4136.76
PRD0914,طابعة ليزر,غير متاح,1.9,27,3.7,3170.5
PRD0915,حاسوب محمول,296,4.9,30,5.1,28502.86
PRD0916,مكيف هواء,286,3.8,49,1.0,13127.62
PRD0917,حاسوب محمول,293,3.6,59,3.1,8058.84
PRD0918,ميكروويف,172,3.2,111,1.3,928.05
PRD0919,حاسوب محمول,300,1.4,88,7.7,14531.71
PRD0920,كاميرا رقمية,302,2.3,غير متاح,6.3,6453.04
PRD0921,مكيف هواء,263,غير متاح,187,8.5,8060.68
PRD0922,كاميرا رقمية,129,2.7,62,1.4,9783.59
PRD0923,تلفاز ذكي,405,غير متاح,82,2.8,17989.52
PRD0924,طابعة ليزر,274,2.3,173,8.6,2976.61
PRD0925,مكيف هواء,107,1.3,189,5.4,غير متاح
PRD0926,مكيف هواء,146,2.3,178,0.9,8264.56
PRD0927,لوحة مفاتيح,133,3.0,غير متاح,2.8,556.63
PRD0928,ثلاجة,325,2.6,30,8.3,14535.32
PRD0929,ميكروويف,غير متاح,4.1,24,2.3,3058.72
PRD0930,كاميرا رقمية,265,1.3,113,8.3,6269.0
PRD0931,مكيف هواء,450,3.5,49,3.8,22663.58
PRD0932,لوحة مفاتيح,267,4.5,155,3.3,163.07
PRD0933,تلفاز ذكي,179,2.4,126,2.2,37866.93
PRD0934,ساعة ذكية,489,4.3,159,2.5,2726.46
PRD0935,طابعة ليزر,448,4.3,129,6.2,4933.28
PRD0936,حاسوب محمول,383,2.1,102,9.2,20181.79
PRD0937,حاسوب محمول,52,4.9,38,10.0,15352.82
PRD0938,ميكروويف,156,3.5,121,0.5,1212.38
PRD0939,طابعة ليزر,471,3.5,146,6.3,922.38
PRD0940,لوحة مفاتيح,369,4.9,42,غير متاح,602.76
PRD0941,ساعة ذكية,437,2.6,26,1.5,2747.14
PRD0942,هاتف ذكي,426,4.3,غير متاح,5.8,19285.6
PRD0943,طابعة ليزر,غير متاح,1.9,152,3.0,4760.96
PRD0944,حاسوب محمول,غير متاح,3.0,153,6.9,23893.69
PRD0945,لوحة مفاتيح,404,4.8,148,9.1,124.4
PRD0946,كاميرا رقمية,439,3.3,36,5.1,5900.08
PRD0947,ثلاجة,428,1.2,97,1.9,غير متاح
PRD0948,ساعة ذكية,77,3.1,27,1.0,517.28
PRD0949,طابعة ليزر,72,3.5,120,4.4,2279.55
PRD0950,كاميرا رقمية,383,4.6,190,2.9,4984.09
PRD0951,ميكروويف,225,3.2,182,غير متاح,3629.35
PRD0952,ساعة ذكية,165,1.4,غير متاح,5.8,504.92
PRD0953,تلفاز ذكي,118,1.6,85,9.8,33662.8
PRD0954,ساعة ذكية,423,4.8,153,9.1,1746.1
PRD0955,كاميرا رقمية,197,غير متاح,150,7.1,غير متاح
PRD0956,مكيف هواء,غير متاح,4.5,143,5.9,25802.82
PRD0957,تلفاز ذكي,173,3.6,151,5.7,16577.38
PRD0958,لوحة مفاتيح,452,3.8,22,9.4,750.35
PRD0959,مكيف هواء,غير متاح,2.5,28,1.5,14380.95
PRD0960,ثلاجة,66,3.5,155,5.4,13705.48
PRD0961,سماعات بلوتوث,208,2.8,112,غير متاح,1138.85
PRD0962,لوحة مفاتيح,187,1.3,56,8.7,443.01
PRD0963,حاسوب محمول,211,1.9,147,9.5,10052.64
PRD0964,غسالة,155,3.2,104,7.6,13331.28
PRD0965,مكيف هواء,113,4.3,52,9.6,21148.69
PRD0966,ثلاجة,غير متاح,غير متاح,140,3.0,غير متاح
PRD0967,تلفاز ذكي,217,1.6,37,5.3,17466.26
PRD0968,مكيف هواء,203,3.7,63,8.9,14566.12
PRD0969,ساعة ذكية,233,4.5,54,8.0,4513.46
PRD0970,حاسوب محمول,غير متاح,2.2,24,3.8,غير متاح
PRD0971,تلفاز ذكي,381,4.4,47,1.2,25060.85
PRD0972,ساعة ذكية,101,3.3,182,6.5,2531.73
PRD0973,تلفاز ذكي,411,2.5,131,2.5,11796.6
PRD0974,طابعة ليزر,318,1.5,غير متاح,7.3,2476.1
PRD0975,سماعات بلوتوث,450,2.7,140,8.0,476.25
PRD0976,مكيف هواء,92,4.1,117,1.9,13020.89
PRD0977,لوحة مفاتيح,299,1.3,159,غير متاح,709.09
PRD0978,كاميرا رقمية,162,3.8,غير متاح,2.8,9654.02
PRD0979,ساعة ذكية,142,1.6,200,1.3,2309.36
PRD0980,كاميرا رقمية,غير متاح,2.5,53,5.6,3192.97
PRD0981,سماعات بلوتوث,290,3.9,177,7.3,1728.89
PRD0982,تلفاز ذكي,156,غير متاح,50,3.6,34514.61
PRD0983,ثلاجة,288,3.4,غير متاح,5.8,14976.47
PRD0984,كاميرا رقمية,360,3.3,113,3.0,غير متاح
PRD0985,سماعات بلوتوث,314,2.0,غير متاح,9.8,837.8
PRD0986,ثلاجة,196,غير متاح,103,3.7,17868.37
PRD0987,سماعات بلوتوث,132,2.4,93,2.6,957.16
PRD0988,ثلاجة,360,1.5,39,غير متاح,19926.95
PRD0989,ساعة ذكية,52,1.0,149,9.8,3341.56
PRD0990,ميكروويف,389,4.6,182,8.9,3651.9
PRD0991,حاسوب محمول,60,غير متاح,23,5.1,10472.9
PRD0992,ثلاجة,غير متاح,1.1,117,6.5,16166.67
PRD0993,طابعة ليزر,غير متاح,1.7,115,4.7,1802.06
PRD0994,مكيف هواء,61,1.3,156,7.0,16475.15
PRD0995,ميكروويف,119,1.8,93,8.5,2528.42
PRD0996,هاتف ذكي,94,4.2,162,1.6,12065.56
PRD0997,مكيف هواء,251,4.6,غير متاح,5.1,20425.57
PRD0998,ميكروويف,188,3.2,123,6.3,702.47
PRD0999,سماعات بلوتوث,378,2.0,66,6.9,1091.61
PRD1000,هاتف ذكي,408,2.3,157,غير متاح,18431.11
